date,value,is_anomaly
2018-01-05,210,0
2018-01-06,216,0
2018-01-07,196,0
2018-01-08,293,0
2018-01-09,252,0
2018-01-10,277,0
2018-01-11,266,0
2018-01-12,243,0
2018-01-13,219,0
2018-01-14,235,0
2018-01-15,307,0
2018-01-16,302,0
2018-01-17,282,0
2018-01-18,241,0
2018-01-19,235,0
2018-01-20,183,0
2018-01-21,197,0
2018-01-22,313,0
2018-01-23,260,0
2018-01-24,241,0
2018-01-25,231,0
2018-01-26,226,0
2018-01-27,150,0
2018-01-28,153,0
2018-01-29,242,0
2018-01-30,252,0
2018-01-31,253,0
2018-02-01,228,0
2018-02-02,208,0
2018-02-03,190,0
2018-02-04,200,0
2018-02-05,266,0
2018-02-06,267,0
2018-02-07,245,0
2018-02-08,226,0
2018-02-09,213,0
2018-02-10,177,0
2018-02-11,171,0
2018-02-12,217,0
2018-02-13,221,0
2018-02-14,291,0
2018-02-15,278,0
2018-02-16,214,0
2018-02-17,200,0
2018-02-18,200,0
2018-02-19,255,0
2018-02-20,286,0
2018-02-21,262,0
2018-02-22,275,0
2018-02-23,235,0
2018-02-24,190,0
2018-02-25,236,0
2018-02-26,296,0
2018-02-27,296,0
2018-02-28,312,0
2018-03-01,273,0
2018-03-02,266,0
2018-03-03,211,0
2018-03-04,236,0
2018-03-05,260,0
2018-03-06,271,0
2018-03-07,259,0
2018-03-08,233,0
2018-03-09,204,0
2018-03-10,192,0
2018-03-11,218,0
2018-03-12,232,0
2018-03-13,226,0
2018-03-14,199,0
2018-03-15,287,0
2018-03-16,252,0
2018-03-17,180,0
2018-03-18,215,0
2018-03-19,302,0
2018-03-20,295,0
2018-03-21,285,0
2018-03-22,254,0
2018-03-23,220,0
2018-03-24,165,0
2018-03-25,190,0
2018-03-26,271,0
2018-03-27,244,0
2018-03-28,219,0
2018-03-29,193,0
2018-03-30,165,0
2018-03-31,168,0
2018-04-01,207,0
2018-04-02,281,0
2018-04-03,247,0
2018-04-04,257,0
2018-04-05,266,0
2018-04-06,188,0
2018-04-07,164,0
2018-04-08,185,0
2018-04-09,253,0
2018-04-10,201,0
2018-04-11,274,0
2018-04-12,255,0
2018-04-13,199,0
2018-04-14,146,0
2018-04-15,223,0
2018-04-16,279,0
2018-04-17,265,0
2018-04-18,280,0
2018-04-19,291,0
2018-04-20,197,0
2018-04-21,156,0
2018-04-22,200,0
2018-04-23,285,0
2018-04-24,270,0
2018-04-25,283,0
2018-04-26,253,0
2018-04-27,241,0
2018-04-28,168,0
2018-04-29,170,0
2018-04-30,240,0
2018-05-01,255,0
2018-05-02,296,0
2018-05-03,305,0
2018-05-04,265,0
2018-05-05,195,0
2018-05-06,210,0
2018-05-07,370,0
2018-05-08,328,1
2018-05-09,343,1
2018-05-10,278,0
2018-05-11,247,0
2018-05-12,206,0
2018-05-13,207,0
2018-05-14,363,1
2018-05-15,351,1
2018-05-16,356,1
2018-05-17,227,0
2018-05-18,236,0
2018-05-19,138,0
2018-05-20,160,0
2018-05-21,203,0
2018-05-22,197,0
2018-05-23,132,0
2018-05-24,114,0
2018-05-25,104,0
2018-05-26,99,0
2018-05-27,100,0
2018-05-28,142,0
2018-05-29,149,0
2018-05-30,140,0
2018-05-31,133,0
2018-06-01,184,0
2018-06-02,142,0
2018-06-03,192,0
2018-06-04,225,0
2018-06-05,197,0
2018-06-06,227,0
2018-06-07,223,0
2018-06-08,198,0
2018-06-09,172,0
2018-06-10,191,0
2018-06-11,294,0
2018-06-12,246,0
2018-06-13,258,0
2018-06-14,212,0
2018-06-15,185,0
2018-06-16,165,0
2018-06-17,152,0
2018-06-18,245,0
2018-06-19,229,0
2018-06-20,216,0
2018-06-21,234,0
2018-06-22,179,0
2018-06-23,150,0
2018-06-24,198,0
2018-06-25,240,0
2018-06-26,241,0
2018-06-27,215,0
2018-06-28,242,0
2018-06-29,173,0
2018-06-30,124,0
2018-07-01,161,0
2018-07-02,193,0
2018-07-03,215,0
2018-07-04,254,0
2018-07-05,194,0
2018-07-06,121,0
2018-07-07,91,0
2018-07-08,120,0
2018-07-09,148,0
2018-07-10,134,0
2018-07-11,126,0
2018-07-12,121,0
2018-07-13,168,0
2018-07-14,146,0
2018-07-15,151,0
2018-07-16,243,0
2018-07-17,219,0
2018-07-18,306,0
2018-07-19,253,0
2018-07-20,248,0
2018-07-21,185,0
2018-07-22,214,0
2018-07-23,306,0
2018-07-24,271,0
2018-07-25,267,0
2018-07-26,245,0
2018-07-27,189,0
2018-07-28,176,0
2018-07-29,184,0
2018-07-30,284,0
2018-07-31,318,1
2018-08-01,309,0
2018-08-02,300,0
2018-08-03,312,0
2018-08-04,242,0
2018-08-05,274,0
2018-08-06,368,0
2018-08-07,361,1
2018-08-08,314,1
2018-08-09,283,0
2018-08-10,253,0
2018-08-11,188,0
2018-08-12,197,0
2018-08-13,287,0
2018-08-14,312,0
2018-08-15,283,0
2018-08-16,316,1
2018-08-17,254,0
2018-08-18,196,0
2018-08-19,204,0
2018-08-20,252,0
2018-08-21,240,0
2018-08-22,186,0
2018-08-23,142,0
2018-08-24,97,0
2018-08-25,69,0
2018-08-26,73,0
2018-08-27,66,0
2018-08-28,39,0
2018-08-29,11,1
2018-09-03,1,1
